,nb_label,review_id,appid
169,neg,5241229328,com.midasplayer.apps.candycrushsaga
170,neg,5241166677,com.midasplayer.apps.candycrushsaga
171,neg,5241123995,com.midasplayer.apps.candycrushsaga
172,neg,5241064660,com.midasplayer.apps.candycrushsaga
173,neg,5241051445,com.midasplayer.apps.candycrushsaga
174,neg,5240819935,com.midasplayer.apps.candycrushsaga
175,neg,5240760709,com.midasplayer.apps.candycrushsaga
176,pos,5240692767,com.midasplayer.apps.candycrushsaga
177,neg,5240681471,com.midasplayer.apps.candycrushsaga
178,neg,5240601508,com.midasplayer.apps.candycrushsaga
179,neg,5240576765,com.midasplayer.apps.candycrushsaga
180,pos,5240521732,com.midasplayer.apps.candycrushsaga
181,neg,5240444434,com.midasplayer.apps.candycrushsaga
182,neg,5240426890,com.midasplayer.apps.candycrushsaga
183,neg,5240384684,com.midasplayer.apps.candycrushsaga
184,neg,5240338401,com.midasplayer.apps.candycrushsaga
185,neg,5240337902,com.midasplayer.apps.candycrushsaga
186,neg,5240210140,com.midasplayer.apps.candycrushsaga
187,neg,5240101206,com.midasplayer.apps.candycrushsaga
188,neg,5239963436,com.midasplayer.apps.candycrushsaga
189,pos,5239450033,com.midasplayer.apps.candycrushsaga
190,neg,5239208377,com.midasplayer.apps.candycrushsaga
191,neg,5239148120,com.midasplayer.apps.candycrushsaga
192,neg,5239106070,com.midasplayer.apps.candycrushsaga
193,neg,5239022957,com.midasplayer.apps.candycrushsaga
194,neg,5238945997,com.midasplayer.apps.candycrushsaga
195,pos,5238840928,com.midasplayer.apps.candycrushsaga
196,pos,5238755620,com.midasplayer.apps.candycrushsaga
197,pos,5238745157,com.midasplayer.apps.candycrushsaga
198,pos,5238736398,com.midasplayer.apps.candycrushsaga
199,neg,5238722393,com.midasplayer.apps.candycrushsaga
200,neg,5238634017,com.midasplayer.apps.candycrushsaga
201,neg,5238605513,com.midasplayer.apps.candycrushsaga
202,neg,5238526531,com.midasplayer.apps.candycrushsaga
203,neg,5238420532,com.midasplayer.apps.candycrushsaga
204,neg,5238375455,com.midasplayer.apps.candycrushsaga
205,neg,5238365094,com.midasplayer.apps.candycrushsaga
206,neg,5238359499,com.midasplayer.apps.candycrushsaga
207,pos,5238299539,com.midasplayer.apps.candycrushsaga
208,neg,5238168611,com.midasplayer.apps.candycrushsaga
209,neg,5238165429,com.midasplayer.apps.candycrushsaga
210,neg,5238114481,com.midasplayer.apps.candycrushsaga
211,neg,5238109957,com.midasplayer.apps.candycrushsaga
212,neg,5238099612,com.midasplayer.apps.candycrushsaga
213,neg,5238067125,com.midasplayer.apps.candycrushsaga
214,neg,5237969856,com.midasplayer.apps.candycrushsaga
215,neg,5237897892,com.midasplayer.apps.candycrushsaga
216,pos,5237812496,com.midasplayer.apps.candycrushsaga
217,neg,5237810983,com.midasplayer.apps.candycrushsaga
218,neg,5237798110,com.midasplayer.apps.candycrushsaga
219,pos,5237791369,com.midasplayer.apps.candycrushsaga
220,neg,5237778984,com.midasplayer.apps.candycrushsaga
221,neg,5237694666,com.midasplayer.apps.candycrushsaga
222,neg,5237601902,com.midasplayer.apps.candycrushsaga
223,neg,5237587600,com.midasplayer.apps.candycrushsaga
224,pos,5237567785,com.midasplayer.apps.candycrushsaga
225,neg,5237538407,com.midasplayer.apps.candycrushsaga
226,neg,5237524759,com.midasplayer.apps.candycrushsaga
227,neg,5237441766,com.midasplayer.apps.candycrushsaga
228,neg,5237163951,com.midasplayer.apps.candycrushsaga
229,pos,5237158694,com.midasplayer.apps.candycrushsaga
230,neg,5237089551,com.midasplayer.apps.candycrushsaga
231,neg,5237087092,com.midasplayer.apps.candycrushsaga
232,pos,5237020598,com.midasplayer.apps.candycrushsaga
233,pos,5236934695,com.midasplayer.apps.candycrushsaga
234,neg,5236911675,com.midasplayer.apps.candycrushsaga
235,neg,5236825393,com.midasplayer.apps.candycrushsaga
236,neg,5236579038,com.midasplayer.apps.candycrushsaga
237,neg,5236375417,com.midasplayer.apps.candycrushsaga
238,neg,5236053948,com.midasplayer.apps.candycrushsaga
239,pos,5235695530,com.midasplayer.apps.candycrushsaga
240,neg,5235578179,com.midasplayer.apps.candycrushsaga
241,pos,5235476919,com.midasplayer.apps.candycrushsaga
242,neg,5234624884,com.midasplayer.apps.candycrushsaga
243,pos,5234141842,com.midasplayer.apps.candycrushsaga
244,pos,5234005026,com.midasplayer.apps.candycrushsaga
245,pos,5233732804,com.midasplayer.apps.candycrushsaga
246,neg,5233625377,com.midasplayer.apps.candycrushsaga
247,pos,5231982468,com.midasplayer.apps.candycrushsaga
248,neg,5231427731,com.midasplayer.apps.candycrushsaga
249,pos,5231168934,com.midasplayer.apps.candycrushsaga
250,neg,5231427731,com.midasplayer.apps.candycrushsaga
251,pos,5231168934,com.midasplayer.apps.candycrushsaga
252,pos,5230849537,com.midasplayer.apps.candycrushsaga
253,pos,5230685370,com.midasplayer.apps.candycrushsaga
254,pos,5230416989,com.midasplayer.apps.candycrushsaga
255,pos,5229902328,com.midasplayer.apps.candycrushsaga
256,pos,5229521752,com.midasplayer.apps.candycrushsaga
257,pos,5229429667,com.midasplayer.apps.candycrushsaga
258,pos,5229360689,com.midasplayer.apps.candycrushsaga
259,pos,5228785293,com.midasplayer.apps.candycrushsaga
260,pos,5228470866,com.midasplayer.apps.candycrushsaga
261,neg,5227927756,com.midasplayer.apps.candycrushsaga
262,neg,5227191827,com.midasplayer.apps.candycrushsaga
263,neg,5227184595,com.midasplayer.apps.candycrushsaga
264,pos,5227070368,com.midasplayer.apps.candycrushsaga
265,neg,5227029922,com.midasplayer.apps.candycrushsaga
266,neg,5226901241,com.midasplayer.apps.candycrushsaga
267,pos,5226441564,com.midasplayer.apps.candycrushsaga
268,neg,5226410747,com.midasplayer.apps.candycrushsaga
269,neg,5226393432,com.midasplayer.apps.candycrushsaga
270,neg,5225723429,com.midasplayer.apps.candycrushsaga
271,pos,5225139561,com.midasplayer.apps.candycrushsaga
272,neg,5224793559,com.midasplayer.apps.candycrushsaga
273,pos,5223351263,com.midasplayer.apps.candycrushsaga
274,pos,5223149341,com.midasplayer.apps.candycrushsaga
275,pos,5222576959,com.midasplayer.apps.candycrushsaga
276,pos,5222380145,com.midasplayer.apps.candycrushsaga
277,pos,5222202132,com.midasplayer.apps.candycrushsaga
278,pos,5221922919,com.midasplayer.apps.candycrushsaga
279,neg,5221067168,com.midasplayer.apps.candycrushsaga
280,neg,5219751422,com.midasplayer.apps.candycrushsaga
281,neg,5219716002,com.midasplayer.apps.candycrushsaga
282,pos,5219397382,com.midasplayer.apps.candycrushsaga
283,pos,5219380332,com.midasplayer.apps.candycrushsaga
284,pos,5219144708,com.midasplayer.apps.candycrushsaga
285,neg,5219054419,com.midasplayer.apps.candycrushsaga
286,pos,5218977471,com.midasplayer.apps.candycrushsaga
287,pos,5218551108,com.midasplayer.apps.candycrushsaga
288,pos,5218537858,com.midasplayer.apps.candycrushsaga
289,neg,5218445512,com.midasplayer.apps.candycrushsaga
290,pos,5218354095,com.midasplayer.apps.candycrushsaga
291,pos,5218149680,com.midasplayer.apps.candycrushsaga
292,pos,5218031794,com.midasplayer.apps.candycrushsaga
293,pos,5217348616,com.midasplayer.apps.candycrushsaga
294,pos,5216477965,com.midasplayer.apps.candycrushsaga
295,neg,5214977101,com.midasplayer.apps.candycrushsaga
296,pos,5214655973,com.midasplayer.apps.candycrushsaga
297,pos,5214430618,com.midasplayer.apps.candycrushsaga
298,pos,5214380054,com.midasplayer.apps.candycrushsaga
299,pos,5214264556,com.midasplayer.apps.candycrushsaga
300,neg,5214160356,com.midasplayer.apps.candycrushsaga
301,neg,5213873921,com.midasplayer.apps.candycrushsaga
302,pos,5213552338,com.midasplayer.apps.candycrushsaga
303,pos,5213068194,com.midasplayer.apps.candycrushsaga
304,pos,5213059672,com.midasplayer.apps.candycrushsaga
305,neg,5213032935,com.midasplayer.apps.candycrushsaga
306,pos,5212772261,com.midasplayer.apps.candycrushsaga
307,pos,5212623559,com.midasplayer.apps.candycrushsaga
308,pos,5212506327,com.midasplayer.apps.candycrushsaga
309,neg,5212283251,com.midasplayer.apps.candycrushsaga
310,neg,5212023480,com.midasplayer.apps.candycrushsaga
311,neg,5211462776,com.midasplayer.apps.candycrushsaga
312,pos,5210601090,com.midasplayer.apps.candycrushsaga
313,pos,5210489415,com.midasplayer.apps.candycrushsaga
314,pos,5210142958,com.midasplayer.apps.candycrushsaga
315,pos,5209617025,com.midasplayer.apps.candycrushsaga
316,pos,5209428517,com.midasplayer.apps.candycrushsaga
317,neg,5209000138,com.midasplayer.apps.candycrushsaga
318,neg,5208545362,com.midasplayer.apps.candycrushsaga
319,pos,5207989088,com.midasplayer.apps.candycrushsaga
320,neg,5207411653,com.midasplayer.apps.candycrushsaga
321,neg,5207395723,com.midasplayer.apps.candycrushsaga
322,pos,5207301232,com.midasplayer.apps.candycrushsaga
323,pos,5206806959,com.midasplayer.apps.candycrushsaga
324,pos,5205901123,com.midasplayer.apps.candycrushsaga
325,neg,5205767132,com.midasplayer.apps.candycrushsaga
326,neg,5204962921,com.midasplayer.apps.candycrushsaga
327,pos,5204746363,com.midasplayer.apps.candycrushsaga
328,pos,5204362685,com.midasplayer.apps.candycrushsaga
329,neg,5204176051,com.midasplayer.apps.candycrushsaga
330,pos,5203899933,com.midasplayer.apps.candycrushsaga
331,neg,5203498062,com.midasplayer.apps.candycrushsaga
332,pos,5203446971,com.midasplayer.apps.candycrushsaga
333,neg,5203037868,com.midasplayer.apps.candycrushsaga
334,pos,5203029803,com.midasplayer.apps.candycrushsaga
335,pos,5202766442,com.midasplayer.apps.candycrushsaga
336,pos,5202026680,com.midasplayer.apps.candycrushsaga
337,pos,5202024565,com.midasplayer.apps.candycrushsaga
338,pos,5201785058,com.midasplayer.apps.candycrushsaga
339,pos,5201118091,com.midasplayer.apps.candycrushsaga
340,pos,5201068686,com.midasplayer.apps.candycrushsaga
341,neg,5200042148,com.midasplayer.apps.candycrushsaga
342,neg,5199784548,com.midasplayer.apps.candycrushsaga
343,neg,5199770678,com.midasplayer.apps.candycrushsaga
344,pos,5199447959,com.midasplayer.apps.candycrushsaga
345,neg,5199050704,com.midasplayer.apps.candycrushsaga
346,neg,5198844534,com.midasplayer.apps.candycrushsaga
347,pos,5198075178,com.midasplayer.apps.candycrushsaga
348,neg,5197849051,com.midasplayer.apps.candycrushsaga
349,pos,5197829961,com.midasplayer.apps.candycrushsaga
350,pos,5197602301,com.midasplayer.apps.candycrushsaga
351,pos,5196722748,com.midasplayer.apps.candycrushsaga
352,pos,5196400707,com.midasplayer.apps.candycrushsaga
353,pos,5196400627,com.midasplayer.apps.candycrushsaga
354,pos,5196107443,com.midasplayer.apps.candycrushsaga
355,neg,5195131697,com.midasplayer.apps.candycrushsaga
356,pos,5194197281,com.midasplayer.apps.candycrushsaga
357,pos,5194169636,com.midasplayer.apps.candycrushsaga
358,pos,5193957783,com.midasplayer.apps.candycrushsaga
359,pos,5193855946,com.midasplayer.apps.candycrushsaga
360,pos,5193789095,com.midasplayer.apps.candycrushsaga
361,pos,5193722344,com.midasplayer.apps.candycrushsaga
362,pos,5193696438,com.midasplayer.apps.candycrushsaga
363,pos,5193678918,com.midasplayer.apps.candycrushsaga
364,neg,5193660143,com.midasplayer.apps.candycrushsaga
365,pos,5193541791,com.midasplayer.apps.candycrushsaga
366,neg,5193428319,com.midasplayer.apps.candycrushsaga
367,neg,5193339352,com.midasplayer.apps.candycrushsaga
368,pos,5193136460,com.midasplayer.apps.candycrushsaga
369,pos,5193090579,com.midasplayer.apps.candycrushsaga
370,pos,5192993622,com.midasplayer.apps.candycrushsaga
371,pos,5192654067,com.midasplayer.apps.candycrushsaga
372,neg,5192277366,com.midasplayer.apps.candycrushsaga
373,pos,5192114828,com.midasplayer.apps.candycrushsaga
374,neg,5191540417,com.midasplayer.apps.candycrushsaga
375,pos,5191512670,com.midasplayer.apps.candycrushsaga
376,pos,5191343299,com.midasplayer.apps.candycrushsaga
377,neg,5190927216,com.midasplayer.apps.candycrushsaga
378,pos,5190265294,com.midasplayer.apps.candycrushsaga
379,neg,5190071033,com.midasplayer.apps.candycrushsaga
380,pos,5189898759,com.midasplayer.apps.candycrushsaga
381,neg,5189579625,com.midasplayer.apps.candycrushsaga
382,pos,5189407917,com.midasplayer.apps.candycrushsaga
383,pos,5188868430,com.midasplayer.apps.candycrushsaga
384,neg,5188808337,com.midasplayer.apps.candycrushsaga
385,pos,5188644677,com.midasplayer.apps.candycrushsaga
386,pos,5188059147,com.midasplayer.apps.candycrushsaga
387,pos,5187115115,com.midasplayer.apps.candycrushsaga
388,pos,5186841912,com.midasplayer.apps.candycrushsaga
389,pos,5185341428,com.midasplayer.apps.candycrushsaga
390,neg,5184933177,com.midasplayer.apps.candycrushsaga
391,pos,5184761781,com.midasplayer.apps.candycrushsaga
392,pos,5184750795,com.midasplayer.apps.candycrushsaga
393,pos,5184508543,com.midasplayer.apps.candycrushsaga
394,pos,5184306364,com.midasplayer.apps.candycrushsaga
395,pos,5183884507,com.midasplayer.apps.candycrushsaga
396,neg,5183595598,com.midasplayer.apps.candycrushsaga
397,neg,5182977527,com.midasplayer.apps.candycrushsaga
398,neg,5182257609,com.midasplayer.apps.candycrushsaga
399,pos,5181843553,com.midasplayer.apps.candycrushsaga
400,pos,5179345444,com.midasplayer.apps.candycrushsaga
401,pos,5179086889,com.midasplayer.apps.candycrushsaga
402,pos,5178787181,com.midasplayer.apps.candycrushsaga
403,pos,5178598892,com.midasplayer.apps.candycrushsaga
404,pos,5178382328,com.midasplayer.apps.candycrushsaga
405,neg,5177364538,com.midasplayer.apps.candycrushsaga
406,neg,5176925485,com.midasplayer.apps.candycrushsaga
407,neg,5176764192,com.midasplayer.apps.candycrushsaga
408,pos,5176659048,com.midasplayer.apps.candycrushsaga
409,neg,5175347746,com.midasplayer.apps.candycrushsaga
410,pos,5175080794,com.midasplayer.apps.candycrushsaga
411,pos,5174871610,com.midasplayer.apps.candycrushsaga
412,pos,5174772237,com.midasplayer.apps.candycrushsaga
413,neg,5172954966,com.midasplayer.apps.candycrushsaga
414,pos,5172246491,com.midasplayer.apps.candycrushsaga
415,neg,5171844128,com.midasplayer.apps.candycrushsaga
416,pos,5170878744,com.midasplayer.apps.candycrushsaga
417,neg,5170826966,com.midasplayer.apps.candycrushsaga
418,pos,5170738147,com.midasplayer.apps.candycrushsaga
419,neg,5170647205,com.midasplayer.apps.candycrushsaga
420,pos,5170591602,com.midasplayer.apps.candycrushsaga
421,neg,5170460495,com.midasplayer.apps.candycrushsaga
422,pos,5169239182,com.midasplayer.apps.candycrushsaga
423,pos,5169215590,com.midasplayer.apps.candycrushsaga
424,neg,5168987739,com.midasplayer.apps.candycrushsaga
425,neg,5168748198,com.midasplayer.apps.candycrushsaga
426,pos,5168723262,com.midasplayer.apps.candycrushsaga
427,pos,5168571259,com.midasplayer.apps.candycrushsaga
428,pos,5167570208,com.midasplayer.apps.candycrushsaga
429,pos,5166794083,com.midasplayer.apps.candycrushsaga
430,pos,5166720570,com.midasplayer.apps.candycrushsaga
431,pos,5166719859,com.midasplayer.apps.candycrushsaga
432,neg,5166644185,com.midasplayer.apps.candycrushsaga
433,pos,5166643970,com.midasplayer.apps.candycrushsaga
434,pos,5165489046,com.midasplayer.apps.candycrushsaga
435,neg,5165356798,com.midasplayer.apps.candycrushsaga
436,pos,5162407356,com.midasplayer.apps.candycrushsaga
437,neg,5162207698,com.midasplayer.apps.candycrushsaga
438,pos,5161974050,com.midasplayer.apps.candycrushsaga
439,pos,5161289980,com.midasplayer.apps.candycrushsaga
440,pos,5161135630,com.midasplayer.apps.candycrushsaga
441,neg,5160731447,com.midasplayer.apps.candycrushsaga
442,neg,5160164659,com.midasplayer.apps.candycrushsaga
443,pos,5159924413,com.midasplayer.apps.candycrushsaga
444,pos,5159621062,com.midasplayer.apps.candycrushsaga
445,neg,5159406625,com.midasplayer.apps.candycrushsaga
446,pos,5159393205,com.midasplayer.apps.candycrushsaga
447,neg,5158915090,com.midasplayer.apps.candycrushsaga
448,pos,5156230282,com.midasplayer.apps.candycrushsaga
449,pos,5155725448,com.midasplayer.apps.candycrushsaga
450,pos,5155725448,com.midasplayer.apps.candycrushsaga
451,pos,5155471036,com.midasplayer.apps.candycrushsaga
452,pos,5154728715,com.midasplayer.apps.candycrushsaga
453,neg,5154726397,com.midasplayer.apps.candycrushsaga
454,pos,5154512258,com.midasplayer.apps.candycrushsaga
455,pos,5154006495,com.midasplayer.apps.candycrushsaga
456,pos,5153800666,com.midasplayer.apps.candycrushsaga
457,pos,5147360850,com.midasplayer.apps.candycrushsaga
458,pos,5146975753,com.midasplayer.apps.candycrushsaga
459,pos,5146580436,com.midasplayer.apps.candycrushsaga
460,pos,5146117899,com.midasplayer.apps.candycrushsaga
461,pos,5145563031,com.midasplayer.apps.candycrushsaga
462,pos,5144995776,com.midasplayer.apps.candycrushsaga
463,pos,5144609188,com.midasplayer.apps.candycrushsaga
464,pos,5144396165,com.midasplayer.apps.candycrushsaga
465,neg,5144354268,com.midasplayer.apps.candycrushsaga
466,pos,5141343799,com.midasplayer.apps.candycrushsaga
467,pos,5140097720,com.midasplayer.apps.candycrushsaga
468,neg,5139750046,com.midasplayer.apps.candycrushsaga
469,neg,5139673126,com.midasplayer.apps.candycrushsaga
470,neg,5139564142,com.midasplayer.apps.candycrushsaga
471,pos,5139556784,com.midasplayer.apps.candycrushsaga
472,pos,5139411621,com.midasplayer.apps.candycrushsaga
473,pos,5138940708,com.midasplayer.apps.candycrushsaga
474,pos,5137940901,com.midasplayer.apps.candycrushsaga
475,pos,5136310184,com.midasplayer.apps.candycrushsaga
476,neg,5135279717,com.midasplayer.apps.candycrushsaga
477,pos,5134654926,com.midasplayer.apps.candycrushsaga
478,pos,5134613267,com.midasplayer.apps.candycrushsaga
479,pos,5134317346,com.midasplayer.apps.candycrushsaga
480,pos,5134143862,com.midasplayer.apps.candycrushsaga
